fecha,cod,prov,lng,lat,paro
2023-5,05,Ávila,-4.946,40.571,8788
2023-5,09,Burgos,-3.586,42.367,14351
2023-5,24,León,-5.841,42.62,22295
2023-5,34,Palencia,-4.535,42.37,6613
2023-5,47,Valladolid,-4.847,41.634,24002
2023-5,40,Segovia,-4.055,41.171,5335
2023-5,42,Soria,-2.589,41.621,2774
2023-5,49,Zamora,-5.979,41.727,9090
2023-5,07,Castilla León,-4.397,41.835,111055
2023-5,37,Salamanca,-6.066,40.805,17807
2023-4,05,Ávila,-4.946,40.571,8990
2023-4,47,Valladolid,-4.847,41.634,25105
2023-4,07,Castilla León,-4.397,41.835,115514
2023-4,09,Burgos,-3.586,42.367,15020
2023-4,37,Salamanca,-6.066,40.805,18502
2023-4,49,Zamora,-5.979,41.727,9403
2023-4,24,León,-5.841,42.62,22990
2023-4,34,Palencia,-4.535,42.37,7029
2023-4,40,Segovia,-4.055,41.171,5475
2023-4,42,Soria,-2.589,41.621,3000
2023-3,09,Burgos,-3.586,42.367,15478
2023-3,24,León,-5.841,42.62,23724
2023-3,34,Palencia,-4.535,42.37,7402
2023-3,47,Valladolid,-4.847,41.634,25861
2023-3,49,Zamora,-5.979,41.727,9731
2023-3,07,Castilla León,-4.397,41.835,119646
2023-3,40,Segovia,-4.055,41.171,5812
2023-3,05,Ávila,-4.946,40.571,9340
2023-3,37,Salamanca,-6.066,40.805,19174
2023-3,42,Soria,-2.589,41.621,3124
2023-2,05,Ávila,-4.946,40.571,9758
2023-2,09,Burgos,-3.586,42.367,16237
2023-2,37,Salamanca,-6.066,40.805,19700
2023-2,34,Palencia,-4.535,42.37,7707
2023-2,40,Segovia,-4.055,41.171,6041
2023-2,42,Soria,-2.589,41.621,3271
2023-2,49,Zamora,-5.979,41.727,10368
2023-2,07,Castilla León,-4.397,41.835,124092
2023-2,24,León,-5.841,42.62,24575
2023-2,47,Valladolid,-4.847,41.634,26435
2023-1,05,Ávila,-4.946,40.571,9893
2023-1,24,León,-5.841,42.62,24841
2023-1,37,Salamanca,-6.066,40.805,19787
2023-1,34,Palencia,-4.535,42.37,7816
2023-1,07,Castilla León,-4.397,41.835,125634
2023-1,09,Burgos,-3.586,42.367,16475
2023-1,40,Segovia,-4.055,41.171,6099
2023-1,42,Soria,-2.589,41.621,3318
2023-1,47,Valladolid,-4.847,41.634,26922
2023-1,49,Zamora,-5.979,41.727,10483
2022-12,24,León,-5.841,42.62,24130
2022-12,34,Palencia,-4.535,42.37,7602
2022-12,42,Soria,-2.589,41.621,3142
2022-12,47,Valladolid,-4.847,41.634,26318
2022-12,09,Burgos,-3.586,42.367,16004
2022-12,05,Ávila,-4.946,40.571,9615
2022-12,37,Salamanca,-6.066,40.805,19401
2022-12,40,Segovia,-4.055,41.171,5788
2022-12,49,Zamora,-5.979,41.727,9999
2022-12,07,Castilla León,-4.397,41.835,121999
2022-11,05,Ávila,-4.946,40.571,9736
2022-11,34,Palencia,-4.535,42.37,7568
2022-11,47,Valladolid,-4.847,41.634,26389
2022-11,07,Castilla León,-4.397,41.835,122936
2022-11,09,Burgos,-3.586,42.367,16042
2022-11,24,León,-5.841,42.62,24266
2022-11,40,Segovia,-4.055,41.171,5922
2022-11,42,Soria,-2.589,41.621,3148
2022-11,49,Zamora,-5.979,41.727,9983
2022-11,37,Salamanca,-6.066,40.805,19882
2022-10,49,Zamora,-5.979,41.727,9893
2022-10,07,Castilla León,-4.397,41.835,121382
2022-10,05,Ávila,-4.946,40.571,9567
2022-10,24,León,-5.841,42.62,23864
2022-10,40,Segovia,-4.055,41.171,5763
2022-10,09,Burgos,-3.586,42.367,15682
2022-10,34,Palencia,-4.535,42.37,7485
2022-10,37,Salamanca,-6.066,40.805,19695
2022-10,42,Soria,-2.589,41.621,2990
2022-10,47,Valladolid,-4.847,41.634,26443
2022-9,24,León,-5.841,42.62,23822
2022-9,40,Segovia,-4.055,41.171,5657
2022-9,47,Valladolid,-4.847,41.634,26108
2022-9,05,Ávila,-4.946,40.571,9409
2022-9,09,Burgos,-3.586,42.367,15320
2022-9,37,Salamanca,-6.066,40.805,19411
2022-9,42,Soria,-2.589,41.621,2928
2022-9,34,Palencia,-4.535,42.37,7340
2022-9,49,Zamora,-5.979,41.727,9631
2022-9,07,Castilla León,-4.397,41.835,119626
2022-8,34,Palencia,-4.535,42.37,7374
2022-8,07,Castilla León,-4.397,41.835,119083
2022-8,24,León,-5.841,42.62,23210
2022-8,40,Segovia,-4.055,41.171,5640
2022-8,42,Soria,-2.589,41.621,2843
2022-8,05,Ávila,-4.946,40.571,8975
2022-8,09,Burgos,-3.586,42.367,15398
2022-8,37,Salamanca,-6.066,40.805,19207
2022-8,47,Valladolid,-4.847,41.634,26913
2022-8,49,Zamora,-5.979,41.727,9523
2022-7,24,León,-5.841,42.62,23206
2022-7,34,Palencia,-4.535,42.37,7430
2022-7,40,Segovia,-4.055,41.171,5564
2022-7,49,Zamora,-5.979,41.727,9370
2022-7,05,Ávila,-4.946,40.571,8892
2022-7,09,Burgos,-3.586,42.367,14951
2022-7,37,Salamanca,-6.066,40.805,18700
2022-7,42,Soria,-2.589,41.621,2797
2022-7,47,Valladolid,-4.847,41.634,26539
2022-7,07,Castilla León,-4.397,41.835,117449
2022-6,24,León,-5.841,42.62,23443
2022-6,34,Palencia,-4.535,42.37,7466
2022-6,37,Salamanca,-6.066,40.805,18636
2022-6,49,Zamora,-5.979,41.727,9625
2022-6,07,Castilla León,-4.397,41.835,117658
2022-6,05,Ávila,-4.946,40.571,9142
2022-6,40,Segovia,-4.055,41.171,5573
2022-6,47,Valladolid,-4.847,41.634,25921
2022-6,09,Burgos,-3.586,42.367,14996
2022-6,42,Soria,-2.589,41.621,2856
2022-5,09,Burgos,-3.586,42.367,15574
2022-5,34,Palencia,-4.535,42.37,7813
2022-5,40,Segovia,-4.055,41.171,5799
2022-5,47,Valladolid,-4.847,41.634,26654
2022-5,37,Salamanca,-6.066,40.805,19393
2022-5,49,Zamora,-5.979,41.727,9996
2022-5,07,Castilla León,-4.397,41.835,122365
2022-5,05,Ávila,-4.946,40.571,9460
2022-5,24,León,-5.841,42.62,24612
2022-5,42,Soria,-2.589,41.621,3064
2022-4,09,Burgos,-3.586,42.367,16515
2022-4,37,Salamanca,-6.066,40.805,20062
2022-4,40,Segovia,-4.055,41.171,5943
2022-4,47,Valladolid,-4.847,41.634,27983
2022-4,49,Zamora,-5.979,41.727,10184
2022-4,24,León,-5.841,42.62,25512
2022-4,34,Palencia,-4.535,42.37,8078
2022-4,05,Ávila,-4.946,40.571,9713
2022-4,42,Soria,-2.589,41.621,3279
2022-4,07,Castilla León,-4.397,41.835,127269
2022-3,09,Burgos,-3.586,42.367,16810
2022-3,42,Soria,-2.589,41.621,3418
2022-3,49,Zamora,-5.979,41.727,10370
2022-3,05,Ávila,-4.946,40.571,9919
2022-3,24,León,-5.841,42.62,26252
2022-3,37,Salamanca,-6.066,40.805,20561
2022-3,40,Segovia,-4.055,41.171,6072
2022-3,47,Valladolid,-4.847,41.634,28472
2022-3,34,Palencia,-4.535,42.37,8279
2022-3,07,Castilla León,-4.397,41.835,130153
2022-2,05,Ávila,-4.946,40.571,10127
2022-2,09,Burgos,-3.586,42.367,16780
2022-2,24,León,-5.841,42.62,26047
2022-2,37,Salamanca,-6.066,40.805,20480
2022-2,42,Soria,-2.589,41.621,3361
2022-2,49,Zamora,-5.979,41.727,10456
2022-2,34,Palencia,-4.535,42.37,8414
2022-2,40,Segovia,-4.055,41.171,6319
2022-2,47,Valladolid,-4.847,41.634,28666
2022-2,07,Castilla León,-4.397,41.835,130650
2022-1,05,Ávila,-4.946,40.571,10175
2022-1,09,Burgos,-3.586,42.367,16918
2022-1,37,Salamanca,-6.066,40.805,20200
2022-1,42,Soria,-2.589,41.621,3493
2022-1,49,Zamora,-5.979,41.727,10337
2022-1,24,León,-5.841,42.62,25991
2022-1,34,Palencia,-4.535,42.37,8299
2022-1,40,Segovia,-4.055,41.171,6257
2022-1,47,Valladolid,-4.847,41.634,28399
2022-1,07,Castilla León,-4.397,41.835,130069
2021-12,09,Burgos,-3.586,42.367,17119
2021-12,24,León,-5.841,42.62,25791
2021-12,34,Palencia,-4.535,42.37,8413
2021-12,37,Salamanca,-6.066,40.805,19953
2021-12,42,Soria,-2.589,41.621,3318
2021-12,47,Valladolid,-4.847,41.634,28097
2021-12,49,Zamora,-5.979,41.727,9997
2021-12,05,Ávila,-4.946,40.571,10075
2021-12,40,Segovia,-4.055,41.171,6006
2021-12,07,Castilla León,-4.397,41.835,128769
2021-11,09,Burgos,-3.586,42.367,17169
2021-11,40,Segovia,-4.055,41.171,6005
2021-11,47,Valladolid,-4.847,41.634,28162
2021-11,24,León,-5.841,42.62,25805
2021-11,34,Palencia,-4.535,42.37,8377
2021-11,37,Salamanca,-6.066,40.805,20214
2021-11,49,Zamora,-5.979,41.727,9957
2021-11,05,Ávila,-4.946,40.571,10125
2021-11,42,Soria,-2.589,41.621,3268
2021-11,07,Castilla León,-4.397,41.835,129082
2021-10,05,Ávila,-4.946,40.571,10565
2021-10,42,Soria,-2.589,41.621,3319
2021-10,49,Zamora,-5.979,41.727,10424
2021-10,34,Palencia,-4.535,42.37,8771
2021-10,37,Salamanca,-6.066,40.805,21471
2021-10,40,Segovia,-4.055,41.171,6327
2021-10,07,Castilla León,-4.397,41.835,135968
2021-10,09,Burgos,-3.586,42.367,18154
2021-10,24,León,-5.841,42.62,27243
2021-10,47,Valladolid,-4.847,41.634,29694
2021-9,40,Segovia,-4.055,41.171,6608
2021-9,42,Soria,-2.589,41.621,3349
2021-9,47,Valladolid,-4.847,41.634,30610
2021-9,49,Zamora,-5.979,41.727,10412
2021-9,07,Castilla León,-4.397,41.835,138742
2021-9,05,Ávila,-4.946,40.571,10625
2021-9,24,León,-5.841,42.62,27777
2021-9,34,Palencia,-4.535,42.37,8774
2021-9,09,Burgos,-3.586,42.367,18567
2021-9,37,Salamanca,-6.066,40.805,22020
2021-8,05,Ávila,-4.946,40.571,11278
2021-8,09,Burgos,-3.586,42.367,20183
2021-8,34,Palencia,-4.535,42.37,9354
2021-8,42,Soria,-2.589,41.621,3723
2021-8,47,Valladolid,-4.847,41.634,33798
2021-8,49,Zamora,-5.979,41.727,11150
2021-8,24,León,-5.841,42.62,29019
2021-8,40,Segovia,-4.055,41.171,7224
2021-8,37,Salamanca,-6.066,40.805,23294
2021-8,07,Castilla León,-4.397,41.835,149023
2021-7,37,Salamanca,-6.066,40.805,23100
2021-7,07,Castilla León,-4.397,41.835,148067
2021-7,09,Burgos,-3.586,42.367,19682
2021-7,24,León,-5.841,42.62,29444
2021-7,42,Soria,-2.589,41.621,3738
2021-7,49,Zamora,-5.979,41.727,11074
2021-7,05,Ávila,-4.946,40.571,11320
2021-7,34,Palencia,-4.535,42.37,9273
2021-7,40,Segovia,-4.055,41.171,7159
2021-7,47,Valladolid,-4.847,41.634,33277
2021-6,05,Ávila,-4.946,40.571,11663
2021-6,24,León,-5.841,42.62,30102
2021-6,42,Soria,-2.589,41.621,3991
2021-6,47,Valladolid,-4.847,41.634,33372
2021-6,49,Zamora,-5.979,41.727,11423
2021-6,09,Burgos,-3.586,42.367,20212
2021-6,34,Palencia,-4.535,42.37,9563
2021-6,37,Salamanca,-6.066,40.805,23499
2021-6,40,Segovia,-4.055,41.171,7339
2021-6,07,Castilla León,-4.397,41.835,151164
2021-5,09,Burgos,-3.586,42.367,21298
2021-5,40,Segovia,-4.055,41.171,7969
2021-5,42,Soria,-2.589,41.621,4371
2021-5,47,Valladolid,-4.847,41.634,34961
2021-5,07,Castilla León,-4.397,41.835,160434
2021-5,37,Salamanca,-6.066,40.805,24900
2021-5,49,Zamora,-5.979,41.727,12371
2021-5,05,Ávila,-4.946,40.571,12537
2021-5,24,León,-5.841,42.62,31878
2021-5,34,Palencia,-4.535,42.37,10149
2021-4,05,Ávila,-4.946,40.571,13261
2021-4,34,Palencia,-4.535,42.37,10576
2021-4,47,Valladolid,-4.847,41.634,36782
2021-4,09,Burgos,-3.586,42.367,22709
2021-4,37,Salamanca,-6.066,40.805,25983
2021-4,40,Segovia,-4.055,41.171,8650
2021-4,42,Soria,-2.589,41.621,4580
2021-4,07,Castilla León,-4.397,41.835,168720
2021-4,24,León,-5.841,42.62,33022
2021-4,49,Zamora,-5.979,41.727,13157
2021-3,05,Ávila,-4.946,40.571,13345
2021-3,09,Burgos,-3.586,42.367,23190
2021-3,34,Palencia,-4.535,42.37,10777
2021-3,37,Salamanca,-6.066,40.805,25884
2021-3,42,Soria,-2.589,41.621,4732
2021-3,47,Valladolid,-4.847,41.634,37257
2021-3,49,Zamora,-5.979,41.727,13276
2021-3,24,León,-5.841,42.62,33657
2021-3,40,Segovia,-4.055,41.171,8875
2021-3,07,Castilla León,-4.397,41.835,170993
2021-2,24,León,-5.841,42.62,34673
2021-2,37,Salamanca,-6.066,40.805,26670
2021-2,47,Valladolid,-4.847,41.634,37761
2021-2,42,Soria,-2.589,41.621,4818
2021-2,49,Zamora,-5.979,41.727,13614
2021-2,05,Ávila,-4.946,40.571,13466
2021-2,09,Burgos,-3.586,42.367,23698
2021-2,34,Palencia,-4.535,42.37,10873
2021-2,40,Segovia,-4.055,41.171,9179
2021-2,07,Castilla León,-4.397,41.835,174752
2021-1,40,Segovia,-4.055,41.171,8991
2021-1,47,Valladolid,-4.847,41.634,37132
2021-1,24,León,-5.841,42.62,34648
2021-1,34,Palencia,-4.535,42.37,10847
2021-1,07,Castilla León,-4.397,41.835,173903
2021-1,05,Ávila,-4.946,40.571,13413
2021-1,09,Burgos,-3.586,42.367,23973
2021-1,37,Salamanca,-6.066,40.805,26649
2021-1,42,Soria,-2.589,41.621,4715
2021-1,49,Zamora,-5.979,41.727,13535
2020-12,09,Burgos,-3.586,42.367,22782
2020-12,37,Salamanca,-6.066,40.805,26014
2020-12,40,Segovia,-4.055,41.171,8830
2020-12,42,Soria,-2.589,41.621,4540
2020-12,07,Castilla León,-4.397,41.835,168706
2020-12,05,Ávila,-4.946,40.571,13101
2020-12,24,León,-5.841,42.62,33646
2020-12,34,Palencia,-4.535,42.37,10708
2020-12,47,Valladolid,-4.847,41.634,36002
2020-12,49,Zamora,-5.979,41.727,13083
2020-11,05,Ávila,-4.946,40.571,12715
2020-11,34,Palencia,-4.535,42.37,10043
2020-11,49,Zamora,-5.979,41.727,12539
2020-11,24,León,-5.841,42.62,33188
2020-11,37,Salamanca,-6.066,40.805,25654
2020-11,47,Valladolid,-4.847,41.634,34733
2020-11,09,Burgos,-3.586,42.367,21972
2020-11,40,Segovia,-4.055,41.171,8501
2020-11,42,Soria,-2.589,41.621,4342
2020-11,07,Castilla León,-4.397,41.835,163687
2020-10,24,León,-5.841,42.62,31914
2020-10,47,Valladolid,-4.847,41.634,34027
2020-10,34,Palencia,-4.535,42.37,9930
2020-10,37,Salamanca,-6.066,40.805,24926
2020-10,40,Segovia,-4.055,41.171,8053
2020-10,42,Soria,-2.589,41.621,4025
2020-10,49,Zamora,-5.979,41.727,12302
2020-10,05,Ávila,-4.946,40.571,12161
2020-10,09,Burgos,-3.586,42.367,21246
2020-10,07,Castilla León,-4.397,41.835,158584
2020-9,24,León,-5.841,42.62,31080
2020-9,49,Zamora,-5.979,41.727,11691
2020-9,07,Castilla León,-4.397,41.835,153384
2020-9,05,Ávila,-4.946,40.571,11754
2020-9,09,Burgos,-3.586,42.367,20300
2020-9,34,Palencia,-4.535,42.37,9597
2020-9,37,Salamanca,-6.066,40.805,24578
2020-9,40,Segovia,-4.055,41.171,7590
2020-9,42,Soria,-2.589,41.621,3805
2020-9,47,Valladolid,-4.847,41.634,32989
2020-8,05,Ávila,-4.946,40.571,11540
2020-8,09,Burgos,-3.586,42.367,21085
2020-8,49,Zamora,-5.979,41.727,11791
2020-8,24,León,-5.841,42.62,30506
2020-8,34,Palencia,-4.535,42.37,9986
2020-8,37,Salamanca,-6.066,40.805,24799
2020-8,40,Segovia,-4.055,41.171,7805
2020-8,42,Soria,-2.589,41.621,3867
2020-8,47,Valladolid,-4.847,41.634,34371
2020-8,07,Castilla León,-4.397,41.835,155750
2020-7,24,León,-5.841,42.62,31223
2020-7,34,Palencia,-4.535,42.37,9692
2020-7,42,Soria,-2.589,41.621,3866
2020-7,47,Valladolid,-4.847,41.634,33745
2020-7,49,Zamora,-5.979,41.727,11834
2020-7,05,Ávila,-4.946,40.571,11506
2020-7,37,Salamanca,-6.066,40.805,24725
2020-7,09,Burgos,-3.586,42.367,21012
2020-7,40,Segovia,-4.055,41.171,7720
2020-7,07,Castilla León,-4.397,41.835,155323
2020-6,05,Ávila,-4.946,40.571,12486
2020-6,09,Burgos,-3.586,42.367,22417
2020-6,34,Palencia,-4.535,42.37,10606
2020-6,40,Segovia,-4.055,41.171,8266
2020-6,49,Zamora,-5.979,41.727,12708
2020-6,24,León,-5.841,42.62,33170
2020-6,37,Salamanca,-6.066,40.805,26053
2020-6,07,Castilla León,-4.397,41.835,165481
2020-6,42,Soria,-2.589,41.621,4445
2020-6,47,Valladolid,-4.847,41.634,35330
2020-5,34,Palencia,-4.535,42.37,11004
2020-5,37,Salamanca,-6.066,40.805,26632
2020-5,47,Valladolid,-4.847,41.634,36327
2020-5,07,Castilla León,-4.397,41.835,170292
2020-5,49,Zamora,-5.979,41.727,13257
2020-5,05,Ávila,-4.946,40.571,12908
2020-5,09,Burgos,-3.586,42.367,23084
2020-5,24,León,-5.841,42.62,33787
2020-5,40,Segovia,-4.055,41.171,8743
2020-5,42,Soria,-2.589,41.621,4550
2020-4,24,León,-5.841,42.62,33238
2020-4,47,Valladolid,-4.847,41.634,35454
2020-4,09,Burgos,-3.586,42.367,22189
2020-4,34,Palencia,-4.535,42.37,10776
2020-4,37,Salamanca,-6.066,40.805,26222
2020-4,40,Segovia,-4.055,41.171,8329
2020-4,42,Soria,-2.589,41.621,4374
2020-4,05,Ávila,-4.946,40.571,12827
2020-4,49,Zamora,-5.979,41.727,12945
2020-4,07,Castilla León,-4.397,41.835,166354
2020-3,05,Ávila,-4.946,40.571,11988
2020-3,34,Palencia,-4.535,42.37,9872
2020-3,07,Castilla León,-4.397,41.835,152644
2020-3,09,Burgos,-3.586,42.367,20184
2020-3,37,Salamanca,-6.066,40.805,23587
2020-3,49,Zamora,-5.979,41.727,12091
2020-3,24,León,-5.841,42.62,31072
2020-3,40,Segovia,-4.055,41.171,7465
2020-3,42,Soria,-2.589,41.621,3930
2020-3,47,Valladolid,-4.847,41.634,32455
2020-2,05,Ávila,-4.946,40.571,11190
2020-2,49,Zamora,-5.979,41.727,11549
2020-2,09,Burgos,-3.586,42.367,18981
2020-2,34,Palencia,-4.535,42.37,9092
2020-2,42,Soria,-2.589,41.621,3646
2020-2,47,Valladolid,-4.847,41.634,30144
2020-2,07,Castilla León,-4.397,41.835,143723
2020-2,24,León,-5.841,42.62,29482
2020-2,37,Salamanca,-6.066,40.805,22660
2020-2,40,Segovia,-4.055,41.171,6979
2020-1,24,León,-5.841,42.62,29684
2020-1,34,Palencia,-4.535,42.37,9234
2020-1,37,Salamanca,-6.066,40.805,22733
2020-1,49,Zamora,-5.979,41.727,11540
2020-1,40,Segovia,-4.055,41.171,6972
2020-1,05,Ávila,-4.946,40.571,11251
2020-1,09,Burgos,-3.586,42.367,18993
2020-1,42,Soria,-2.589,41.621,3749
2020-1,47,Valladolid,-4.847,41.634,29749
2020-1,07,Castilla León,-4.397,41.835,143905
2019-12,05,Ávila,-4.946,40.571,11264
2019-12,09,Burgos,-3.586,42.367,18416
2019-12,34,Palencia,-4.535,42.37,9008
2019-12,42,Soria,-2.589,41.621,3671
2019-12,47,Valladolid,-4.847,41.634,29123
2019-12,49,Zamora,-5.979,41.727,11007
2019-12,07,Castilla León,-4.397,41.835,139874
2019-12,40,Segovia,-4.055,41.171,6720
2019-12,24,León,-5.841,42.62,28583
2019-12,37,Salamanca,-6.066,40.805,22082
2019-11,05,Ávila,-4.946,40.571,11178
2019-11,34,Palencia,-4.535,42.37,8609
2019-11,37,Salamanca,-6.066,40.805,22678
2019-11,49,Zamora,-5.979,41.727,10976
2019-11,40,Segovia,-4.055,41.171,6739
2019-11,42,Soria,-2.589,41.621,3656
2019-11,47,Valladolid,-4.847,41.634,28962
2019-11,07,Castilla León,-4.397,41.835,140973
2019-11,09,Burgos,-3.586,42.367,18909
2019-11,24,León,-5.841,42.62,29266
2019-10,09,Burgos,-3.586,42.367,18590
2019-10,47,Valladolid,-4.847,41.634,29237
2019-10,34,Palencia,-4.535,42.37,8541
2019-10,37,Salamanca,-6.066,40.805,22561
2019-10,40,Segovia,-4.055,41.171,6506
2019-10,49,Zamora,-5.979,41.727,10979
2019-10,07,Castilla León,-4.397,41.835,139536
2019-10,05,Ávila,-4.946,40.571,10867
2019-10,24,León,-5.841,42.62,28855
2019-10,42,Soria,-2.589,41.621,3400
2019-9,24,León,-5.841,42.62,27590
2019-9,40,Segovia,-4.055,41.171,6063
2019-9,42,Soria,-2.589,41.621,3107
2019-9,37,Salamanca,-6.066,40.805,21822
2019-9,47,Valladolid,-4.847,41.634,28226
2019-9,07,Castilla León,-4.397,41.835,132594
2019-9,05,Ávila,-4.946,40.571,10336
2019-9,09,Burgos,-3.586,42.367,17116
2019-9,34,Palencia,-4.535,42.37,8074
2019-9,49,Zamora,-5.979,41.727,10260
2019-8,09,Burgos,-3.586,42.367,16999
2019-8,24,León,-5.841,42.62,27185
2019-8,34,Palencia,-4.535,42.37,8063
2019-8,49,Zamora,-5.979,41.727,10100
2019-8,05,Ávila,-4.946,40.571,10052
2019-8,37,Salamanca,-6.066,40.805,21234
2019-8,42,Soria,-2.589,41.621,3105
2019-8,47,Valladolid,-4.847,41.634,29244
2019-8,40,Segovia,-4.055,41.171,5985
2019-8,07,Castilla León,-4.397,41.835,131967
2019-7,05,Ávila,-4.946,40.571,9978
2019-7,09,Burgos,-3.586,42.367,16549
2019-7,49,Zamora,-5.979,41.727,10227
2019-7,07,Castilla León,-4.397,41.835,131973
2019-7,37,Salamanca,-6.066,40.805,21014
2019-7,42,Soria,-2.589,41.621,3081
2019-7,24,León,-5.841,42.62,27714
2019-7,34,Palencia,-4.535,42.37,8165
2019-7,40,Segovia,-4.055,41.171,6050
2019-7,47,Valladolid,-4.847,41.634,29195
2019-6,40,Segovia,-4.055,41.171,6229
2019-6,42,Soria,-2.589,41.621,3122
2019-6,49,Zamora,-5.979,41.727,10828
2019-6,34,Palencia,-4.535,42.37,8172
2019-6,47,Valladolid,-4.847,41.634,28659
2019-6,05,Ávila,-4.946,40.571,10286
2019-6,09,Burgos,-3.586,42.367,16622
2019-6,24,León,-5.841,42.62,28263
2019-6,37,Salamanca,-6.066,40.805,21061
2019-6,07,Castilla León,-4.397,41.835,133242
2019-5,09,Burgos,-3.586,42.367,17588
2019-5,40,Segovia,-4.055,41.171,6658
2019-5,47,Valladolid,-4.847,41.634,29873
2019-5,24,León,-5.841,42.62,29583
2019-5,34,Palencia,-4.535,42.37,8627
2019-5,42,Soria,-2.589,41.621,3443
2019-5,07,Castilla León,-4.397,41.835,140411
2019-5,05,Ávila,-4.946,40.571,10933
2019-5,37,Salamanca,-6.066,40.805,22214
2019-5,49,Zamora,-5.979,41.727,11492
2019-4,40,Segovia,-4.055,41.171,6900
2019-4,49,Zamora,-5.979,41.727,11711
2019-4,05,Ávila,-4.946,40.571,11296
2019-4,34,Palencia,-4.535,42.37,9001
2019-4,37,Salamanca,-6.066,40.805,22685
2019-4,47,Valladolid,-4.847,41.634,31039
2019-4,09,Burgos,-3.586,42.367,18384
2019-4,24,León,-5.841,42.62,30497
2019-4,42,Soria,-2.589,41.621,3580
2019-4,07,Castilla León,-4.397,41.835,145093
2019-3,24,León,-5.841,42.62,31156
2019-3,34,Palencia,-4.535,42.37,9277
2019-3,37,Salamanca,-6.066,40.805,23405
2019-3,40,Segovia,-4.055,41.171,7105
2019-3,05,Ávila,-4.946,40.571,11508
2019-3,09,Burgos,-3.586,42.367,18984
2019-3,42,Soria,-2.589,41.621,3736
2019-3,47,Valladolid,-4.847,41.634,31622
2019-3,49,Zamora,-5.979,41.727,11974
2019-3,07,Castilla León,-4.397,41.835,148767
2019-2,24,León,-5.841,42.62,31894
2019-2,40,Segovia,-4.055,41.171,7150
2019-2,42,Soria,-2.589,41.621,3759
2019-2,07,Castilla León,-4.397,41.835,151065
