fecha,cod,prov,lng,lat,paro
2010-8,47,Valladolid,-4.847,41.634,40649
2010-8,07,Castilla León,-4.397,41.835,180117
2010-7,09,Burgos,-3.586,42.367,23767
2010-7,24,León,-5.841,42.62,35122
2010-7,42,Soria,-2.589,41.621,4561
2010-7,05,Ávila,-4.946,40.571,13865
2010-7,34,Palencia,-4.535,42.37,11331
2010-7,47,Valladolid,-4.847,41.634,39856
2010-7,07,Castilla León,-4.397,41.835,180035
2010-7,37,Salamanca,-6.066,40.805,28370
2010-7,40,Segovia,-4.055,41.171,9190
2010-7,49,Zamora,-5.979,41.727,13973
2010-6,24,León,-5.841,42.62,36529
2010-6,37,Salamanca,-6.066,40.805,29316
2010-6,47,Valladolid,-4.847,41.634,41118
2010-6,49,Zamora,-5.979,41.727,14650
2010-6,34,Palencia,-4.535,42.37,11904
2010-6,05,Ávila,-4.946,40.571,14585
2010-6,09,Burgos,-3.586,42.367,24773
2010-6,40,Segovia,-4.055,41.171,9539
2010-6,42,Soria,-2.589,41.621,4804
2010-6,07,Castilla León,-4.397,41.835,187218
2010-5,05,Ávila,-4.946,40.571,15039
2010-5,24,León,-5.841,42.62,38172
2010-5,37,Salamanca,-6.066,40.805,31118
2010-5,07,Castilla León,-4.397,41.835,196246
2010-5,09,Burgos,-3.586,42.367,26156
2010-5,40,Segovia,-4.055,41.171,10004
2010-5,42,Soria,-2.589,41.621,5060
2010-5,34,Palencia,-4.535,42.37,12458
2010-5,47,Valladolid,-4.847,41.634,42969
2010-5,49,Zamora,-5.979,41.727,15270
2010-4,05,Ávila,-4.946,40.571,14901
2010-4,09,Burgos,-3.586,42.367,26539
2010-4,47,Valladolid,-4.847,41.634,43671
2010-4,07,Castilla León,-4.397,41.835,197751
2010-4,24,León,-5.841,42.62,38266
2010-4,34,Palencia,-4.535,42.37,12713
2010-4,37,Salamanca,-6.066,40.805,31242
2010-4,40,Segovia,-4.055,41.171,9946
2010-4,42,Soria,-2.589,41.621,5150
2010-4,49,Zamora,-5.979,41.727,15323
2010-3,05,Ávila,-4.946,40.571,14797
2010-3,34,Palencia,-4.535,42.37,12748
2010-3,47,Valladolid,-4.847,41.634,43930
2010-3,09,Burgos,-3.586,42.367,26705
2010-3,24,León,-5.841,42.62,38550
2010-3,37,Salamanca,-6.066,40.805,31243
2010-3,40,Segovia,-4.055,41.171,10042
2010-3,49,Zamora,-5.979,41.727,15379
2010-3,07,Castilla León,-4.397,41.835,198623
2010-3,42,Soria,-2.589,41.621,5229
2010-2,24,León,-5.841,42.62,38432
2010-2,37,Salamanca,-6.066,40.805,30528
2010-2,47,Valladolid,-4.847,41.634,43470
2010-2,09,Burgos,-3.586,42.367,26438
2010-2,42,Soria,-2.589,41.621,5233
2010-2,49,Zamora,-5.979,41.727,15172
2010-2,05,Ávila,-4.946,40.571,14539
2010-2,34,Palencia,-4.535,42.37,12687
2010-2,40,Segovia,-4.055,41.171,9990
2010-2,07,Castilla León,-4.397,41.835,196489
2010-1,34,Palencia,-4.535,42.37,12359
2010-1,40,Segovia,-4.055,41.171,9658
2010-1,42,Soria,-2.589,41.621,5054
2010-1,07,Castilla León,-4.397,41.835,191651
2010-1,47,Valladolid,-4.847,41.634,42593
2010-1,49,Zamora,-5.979,41.727,14683
2010-1,05,Ávila,-4.946,40.571,14081
2010-1,09,Burgos,-3.586,42.367,25679
2010-1,24,León,-5.841,42.62,37941
2010-1,37,Salamanca,-6.066,40.805,29603
2009-12,24,León,-5.841,42.62,35897
2009-12,37,Salamanca,-6.066,40.805,27852
2009-12,47,Valladolid,-4.847,41.634,40927
2009-12,07,Castilla León,-4.397,41.835,182030
2009-12,05,Ávila,-4.946,40.571,13231
2009-12,09,Burgos,-3.586,42.367,24552
2009-12,34,Palencia,-4.535,42.37,11813
2009-12,40,Segovia,-4.055,41.171,9127
2009-12,42,Soria,-2.589,41.621,4700
2009-12,49,Zamora,-5.979,41.727,13931
2009-11,05,Ávila,-4.946,40.571,12675
2009-11,37,Salamanca,-6.066,40.805,27058
2009-11,09,Burgos,-3.586,42.367,23686
2009-11,47,Valladolid,-4.847,41.634,39908
2009-11,07,Castilla León,-4.397,41.835,175695
2009-11,24,León,-5.841,42.62,35197
2009-11,34,Palencia,-4.535,42.37,11180
2009-11,40,Segovia,-4.055,41.171,8490
2009-11,42,Soria,-2.589,41.621,4344
2009-11,49,Zamora,-5.979,41.727,13157
2009-10,05,Ávila,-4.946,40.571,12412
2009-10,24,León,-5.841,42.62,34647
2009-10,09,Burgos,-3.586,42.367,23205
2009-10,34,Palencia,-4.535,42.37,11039
2009-10,37,Salamanca,-6.066,40.805,26541
2009-10,47,Valladolid,-4.847,41.634,39251
2009-10,49,Zamora,-5.979,41.727,12947
2009-10,07,Castilla León,-4.397,41.835,172461
2009-10,40,Segovia,-4.055,41.171,8160
2009-10,42,Soria,-2.589,41.621,4259
2009-9,09,Burgos,-3.586,42.367,21780
2009-9,37,Salamanca,-6.066,40.805,25723
2009-9,24,León,-5.841,42.62,33087
2009-9,34,Palencia,-4.535,42.37,10552
2009-9,40,Segovia,-4.055,41.171,7625
2009-9,42,Soria,-2.589,41.621,4000
2009-9,47,Valladolid,-4.847,41.634,37415
2009-9,49,Zamora,-5.979,41.727,12125
2009-9,07,Castilla León,-4.397,41.835,164236
2009-9,05,Ávila,-4.946,40.571,11929
2009-8,05,Ávila,-4.946,40.571,11321
2009-8,09,Burgos,-3.586,42.367,20981
2009-8,24,León,-5.841,42.62,32144
2009-8,42,Soria,-2.589,41.621,3791
2009-8,49,Zamora,-5.979,41.727,11955
2009-8,07,Castilla León,-4.397,41.835,159843
2009-8,37,Salamanca,-6.066,40.805,24740
2009-8,47,Valladolid,-4.847,41.634,37319
2009-8,34,Palencia,-4.535,42.37,10138
2009-8,40,Segovia,-4.055,41.171,7454
2009-7,09,Burgos,-3.586,42.367,20748
2009-7,24,León,-5.841,42.62,32234
2009-7,37,Salamanca,-6.066,40.805,24793
2009-7,49,Zamora,-5.979,41.727,12277
2009-7,05,Ávila,-4.946,40.571,11309
2009-7,34,Palencia,-4.535,42.37,10245
2009-7,40,Segovia,-4.055,41.171,7491
2009-7,42,Soria,-2.589,41.621,3743
2009-7,47,Valladolid,-4.847,41.634,36254
2009-7,07,Castilla León,-4.397,41.835,159094
2009-6,34,Palencia,-4.535,42.37,10562
2009-6,37,Salamanca,-6.066,40.805,25698
2009-6,42,Soria,-2.589,41.621,3937
2009-6,47,Valladolid,-4.847,41.634,36594
2009-6,49,Zamora,-5.979,41.727,12794
2009-6,09,Burgos,-3.586,42.367,21970
2009-6,24,León,-5.841,42.62,33032
2009-6,40,Segovia,-4.055,41.171,7780
2009-6,07,Castilla León,-4.397,41.835,164117
2009-6,05,Ávila,-4.946,40.571,11750
2009-5,34,Palencia,-4.535,42.37,10975
2009-5,37,Salamanca,-6.066,40.805,27290
2009-5,40,Segovia,-4.055,41.171,8045
2009-5,07,Castilla León,-4.397,41.835,169931
2009-5,05,Ávila,-4.946,40.571,12071
2009-5,24,León,-5.841,42.62,33665
2009-5,09,Burgos,-3.586,42.367,23033
2009-5,42,Soria,-2.589,41.621,4202
2009-5,47,Valladolid,-4.847,41.634,37596
2009-5,49,Zamora,-5.979,41.727,13054
2009-4,09,Burgos,-3.586,42.367,23574
2009-4,34,Palencia,-4.535,42.37,11369
2009-4,40,Segovia,-4.055,41.171,8290
2009-4,07,Castilla León,-4.397,41.835,173902
2009-4,05,Ávila,-4.946,40.571,12237
2009-4,42,Soria,-2.589,41.621,4465
2009-4,49,Zamora,-5.979,41.727,13333
2009-4,24,León,-5.841,42.62,34307
2009-4,37,Salamanca,-6.066,40.805,27750
2009-4,47,Valladolid,-4.847,41.634,38577
2009-3,05,Ávila,-4.946,40.571,12249
2009-3,49,Zamora,-5.979,41.727,13150
2009-3,09,Burgos,-3.586,42.367,22934
2009-3,24,León,-5.841,42.62,34171
2009-3,34,Palencia,-4.535,42.37,11300
2009-3,37,Salamanca,-6.066,40.805,27806
2009-3,40,Segovia,-4.055,41.171,8359
2009-3,47,Valladolid,-4.847,41.634,37986
2009-3,42,Soria,-2.589,41.621,4615
2009-3,07,Castilla León,-4.397,41.835,172570
2009-2,47,Valladolid,-4.847,41.634,36901
2009-2,07,Castilla León,-4.397,41.835,167133
2009-2,09,Burgos,-3.586,42.367,22133
2009-2,24,León,-5.841,42.62,33407
2009-2,34,Palencia,-4.535,42.37,10729
2009-2,42,Soria,-2.589,41.621,4545
2009-2,49,Zamora,-5.979,41.727,12776
2009-2,05,Ávila,-4.946,40.571,12120
2009-2,37,Salamanca,-6.066,40.805,26399
2009-2,40,Segovia,-4.055,41.171,8123
2009-1,09,Burgos,-3.586,42.367,21364
2009-1,24,León,-5.841,42.62,32448
2009-1,37,Salamanca,-6.066,40.805,25613
2009-1,40,Segovia,-4.055,41.171,7701
2009-1,42,Soria,-2.589,41.621,4277
2009-1,05,Ávila,-4.946,40.571,11744
2009-1,34,Palencia,-4.535,42.37,10400
2009-1,47,Valladolid,-4.847,41.634,35466
2009-1,49,Zamora,-5.979,41.727,12480
2009-1,07,Castilla León,-4.397,41.835,161493
2008-12,24,León,-5.841,42.62,30462
2008-12,40,Segovia,-4.055,41.171,7022
2008-12,42,Soria,-2.589,41.621,3890
2008-12,49,Zamora,-5.979,41.727,11623
2008-12,07,Castilla León,-4.397,41.835,150545
2008-12,37,Salamanca,-6.066,40.805,24132
2008-12,47,Valladolid,-4.847,41.634,33364
2008-12,05,Ávila,-4.946,40.571,11003
2008-12,09,Burgos,-3.586,42.367,19204
2008-12,34,Palencia,-4.535,42.37,9845
2008-11,40,Segovia,-4.055,41.171,6474
2008-11,05,Ávila,-4.946,40.571,10347
2008-11,34,Palencia,-4.535,42.37,8804
2008-11,42,Soria,-2.589,41.621,3368
2008-11,47,Valladolid,-4.847,41.634,30981
2008-11,49,Zamora,-5.979,41.727,10500
2008-11,07,Castilla León,-4.397,41.835,139381
2008-11,09,Burgos,-3.586,42.367,17548
2008-11,24,León,-5.841,42.62,28530
2008-11,37,Salamanca,-6.066,40.805,22829
2008-10,05,Ávila,-4.946,40.571,9626
2008-10,40,Segovia,-4.055,41.171,5776
2008-10,42,Soria,-2.589,41.621,3148
2008-10,49,Zamora,-5.979,41.727,10017
2008-10,07,Castilla León,-4.397,41.835,129909
2008-10,24,León,-5.841,42.62,26771
2008-10,09,Burgos,-3.586,42.367,16084
2008-10,34,Palencia,-4.535,42.37,8336
2008-10,37,Salamanca,-6.066,40.805,21238
2008-10,47,Valladolid,-4.847,41.634,28913
2008-9,05,Ávila,-4.946,40.571,8976
2008-9,42,Soria,-2.589,41.621,2661
2008-9,09,Burgos,-3.586,42.367,14632
2008-9,34,Palencia,-4.535,42.37,7775
2008-9,40,Segovia,-4.055,41.171,5390
2008-9,49,Zamora,-5.979,41.727,9260
2008-9,24,León,-5.841,42.62,25030
2008-9,37,Salamanca,-6.066,40.805,19953
2008-9,47,Valladolid,-4.847,41.634,27505
2008-9,07,Castilla León,-4.397,41.835,121182
2008-8,09,Burgos,-3.586,42.367,13450
2008-8,34,Palencia,-4.535,42.37,7638
2008-8,37,Salamanca,-6.066,40.805,18740
2008-8,40,Segovia,-4.055,41.171,5127
2008-8,49,Zamora,-5.979,41.727,8927
2008-8,05,Ávila,-4.946,40.571,8430
2008-8,42,Soria,-2.589,41.621,2399
2008-8,24,León,-5.841,42.62,23927
2008-8,47,Valladolid,-4.847,41.634,26478
2008-8,07,Castilla León,-4.397,41.835,115116
2008-7,09,Burgos,-3.586,42.367,12976
2008-7,34,Palencia,-4.535,42.37,7580
2008-7,42,Soria,-2.589,41.621,2310
2008-7,47,Valladolid,-4.847,41.634,25594
2008-7,05,Ávila,-4.946,40.571,8189
2008-7,37,Salamanca,-6.066,40.805,18550
2008-7,07,Castilla León,-4.397,41.835,113137
2008-7,24,León,-5.841,42.62,24009
2008-7,40,Segovia,-4.055,41.171,4938
2008-7,49,Zamora,-5.979,41.727,8991
2008-6,05,Ávila,-4.946,40.571,8432
2008-6,34,Palencia,-4.535,42.37,7897
2008-6,47,Valladolid,-4.847,41.634,25891
2008-6,07,Castilla León,-4.397,41.835,116228
2008-6,09,Burgos,-3.586,42.367,13322
2008-6,24,León,-5.841,42.62,24722
2008-6,37,Salamanca,-6.066,40.805,19080
2008-6,40,Segovia,-4.055,41.171,5032
2008-6,42,Soria,-2.589,41.621,2347
2008-6,49,Zamora,-5.979,41.727,9505
2008-5,09,Burgos,-3.586,42.367,13827
2008-5,40,Segovia,-4.055,41.171,5118
2008-5,47,Valladolid,-4.847,41.634,26195
2008-5,49,Zamora,-5.979,41.727,9769
2008-5,24,León,-5.841,42.62,24810
2008-5,37,Salamanca,-6.066,40.805,19692
2008-5,42,Soria,-2.589,41.621,2473
2008-5,05,Ávila,-4.946,40.571,8509
2008-5,34,Palencia,-4.535,42.37,8263
2008-5,07,Castilla León,-4.397,41.835,118656
2008-4,37,Salamanca,-6.066,40.805,20196
2008-4,49,Zamora,-5.979,41.727,9881
2008-4,07,Castilla León,-4.397,41.835,119983
2008-4,40,Segovia,-4.055,41.171,5097
2008-4,42,Soria,-2.589,41.621,2572
2008-4,05,Ávila,-4.946,40.571,8518
2008-4,09,Burgos,-3.586,42.367,14257
2008-4,24,León,-5.841,42.62,24794
2008-4,34,Palencia,-4.535,42.37,8297
2008-4,47,Valladolid,-4.847,41.634,26371
2008-3,34,Palencia,-4.535,42.37,8302
2008-3,40,Segovia,-4.055,41.171,5082
2008-3,49,Zamora,-5.979,41.727,9796
2008-3,05,Ávila,-4.946,40.571,8307
2008-3,09,Burgos,-3.586,42.367,14256
2008-3,24,León,-5.841,42.62,24828
2008-3,37,Salamanca,-6.066,40.805,19770
2008-3,42,Soria,-2.589,41.621,2564
2008-3,47,Valladolid,-4.847,41.634,26216
2008-3,07,Castilla León,-4.397,41.835,119121
2008-2,09,Burgos,-3.586,42.367,14276
2008-2,24,León,-5.841,42.62,25288
2008-2,34,Palencia,-4.535,42.37,8242
2008-2,42,Soria,-2.589,41.621,2573
2008-2,05,Ávila,-4.946,40.571,8063
2008-2,37,Salamanca,-6.066,40.805,19450
2008-2,40,Segovia,-4.055,41.171,5182
2008-2,47,Valladolid,-4.847,41.634,26507
2008-2,49,Zamora,-5.979,41.727,9824
2008-2,07,Castilla León,-4.397,41.835,119405
2008-1,40,Segovia,-4.055,41.171,5084
2008-1,42,Soria,-2.589,41.621,2435
2008-1,47,Valladolid,-4.847,41.634,25848
2008-1,09,Burgos,-3.586,42.367,13897
2008-1,24,León,-5.841,42.62,25234
2008-1,37,Salamanca,-6.066,40.805,19090
2008-1,07,Castilla León,-4.397,41.835,117479
2008-1,05,Ávila,-4.946,40.571,7993
2008-1,34,Palencia,-4.535,42.37,7998
2008-1,49,Zamora,-5.979,41.727,9900
2007-12,24,León,-5.841,42.62,23572
2007-12,34,Palencia,-4.535,42.37,7262
2007-12,09,Burgos,-3.586,42.367,12685
2007-12,40,Segovia,-4.055,41.171,4577
2007-12,42,Soria,-2.589,41.621,2307
2007-12,47,Valladolid,-4.847,41.634,24846
2007-12,49,Zamora,-5.979,41.727,9207
2007-12,07,Castilla León,-4.397,41.835,109711
2007-12,05,Ávila,-4.946,40.571,7483
2007-12,37,Salamanca,-6.066,40.805,17772
2007-11,34,Palencia,-4.535,42.37,6837
2007-11,42,Soria,-2.589,41.621,2144
2007-11,09,Burgos,-3.586,42.367,12139
2007-11,37,Salamanca,-6.066,40.805,17244
2007-11,47,Valladolid,-4.847,41.634,23963
2007-11,49,Zamora,-5.979,41.727,8721
2007-11,07,Castilla León,-4.397,41.835,104762
2007-11,05,Ávila,-4.946,40.571,7271
2007-11,24,León,-5.841,42.62,22245
2007-11,40,Segovia,-4.055,41.171,4198
2007-10,05,Ávila,-4.946,40.571,6979
2007-10,09,Burgos,-3.586,42.367,12090
2007-10,37,Salamanca,-6.066,40.805,17800
2007-10,42,Soria,-2.589,41.621,2272
2007-10,47,Valladolid,-4.847,41.634,23736
2007-10,07,Castilla León,-4.397,41.835,104088
2007-10,34,Palencia,-4.535,42.37,6821
2007-10,49,Zamora,-5.979,41.727,8630
2007-10,24,León,-5.841,42.62,21775
2007-10,40,Segovia,-4.055,41.171,3985
2007-9,05,Ávila,-4.946,40.571,6877
2007-9,40,Segovia,-4.055,41.171,3799
2007-9,47,Valladolid,-4.847,41.634,23191
2007-9,24,León,-5.841,42.62,21161
2007-9,34,Palencia,-4.535,42.37,6654
2007-9,37,Salamanca,-6.066,40.805,16945
2007-9,07,Castilla León,-4.397,41.835,100329
2007-9,09,Burgos,-3.586,42.367,11555
2007-9,42,Soria,-2.589,41.621,2083
2007-9,49,Zamora,-5.979,41.727,8064
2007-8,09,Burgos,-3.586,42.367,11248
2007-8,42,Soria,-2.589,41.621,2006
2007-8,47,Valladolid,-4.847,41.634,22735
2007-8,49,Zamora,-5.979,41.727,7833
2007-8,05,Ávila,-4.946,40.571,6563
2007-8,34,Palencia,-4.535,42.37,6504
2007-8,37,Salamanca,-6.066,40.805,16387
2007-8,07,Castilla León,-4.397,41.835,97895
2007-8,24,León,-5.841,42.62,21023
2007-8,40,Segovia,-4.055,41.171,3596
2007-7,37,Salamanca,-6.066,40.805,16660
2007-7,49,Zamora,-5.979,41.727,8148
2007-7,05,Ávila,-4.946,40.571,6629
2007-7,09,Burgos,-3.586,42.367,10939
2007-7,24,León,-5.841,42.62,21722
2007-7,34,Palencia,-4.535,42.37,6641
2007-7,40,Segovia,-4.055,41.171,3619
2007-7,42,Soria,-2.589,41.621,2019
2007-7,47,Valladolid,-4.847,41.634,22654
2007-7,07,Castilla León,-4.397,41.835,99031
2007-6,05,Ávila,-4.946,40.571,6748
2007-6,37,Salamanca,-6.066,40.805,17534
2007-6,07,Castilla León,-4.397,41.835,102387
2007-6,09,Burgos,-3.586,42.367,11242
2007-6,49,Zamora,-5.979,41.727,8649
2007-6,24,León,-5.841,42.62,22423
2007-6,34,Palencia,-4.535,42.37,7056
2007-6,40,Segovia,-4.055,41.171,3637
2007-6,42,Soria,-2.589,41.621,2125
2007-6,47,Valladolid,-4.847,41.634,22973
2007-5,34,Palencia,-4.535,42.37,7553
2007-5,47,Valladolid,-4.847,41.634,23453
2007-5,49,Zamora,-5.979,41.727,8862
2007-5,05,Ávila,-4.946,40.571,7056
2007-5,09,Burgos,-3.586,42.367,12256
2007-5,24,León,-5.841,42.62,22820
2007-5,07,Castilla León,-4.397,41.835,107008
2007-5,37,Salamanca,-6.066,40.805,18910
2007-5,40,Segovia,-4.055,41.171,3812
2007-5,42,Soria,-2.589,41.621,2286
2007-4,05,Ávila,-4.946,40.571,7004
2007-4,24,León,-5.841,42.62,23173
2007-4,34,Palencia,-4.535,42.37,7896
2007-4,49,Zamora,-5.979,41.727,9054
2007-4,07,Castilla León,-4.397,41.835,109422
2007-4,09,Burgos,-3.586,42.367,12736
2007-4,37,Salamanca,-6.066,40.805,19305
2007-4,40,Segovia,-4.055,41.171,3820
2007-4,42,Soria,-2.589,41.621,2464
2007-4,47,Valladolid,-4.847,41.634,23970
2007-3,09,Burgos,-3.586,42.367,13154
2007-3,34,Palencia,-4.535,42.37,8204
2007-3,07,Castilla León,-4.397,41.835,112578
2007-3,24,León,-5.841,42.62,24102
2007-3,37,Salamanca,-6.066,40.805,19771
2007-3,40,Segovia,-4.055,41.171,3867
2007-3,42,Soria,-2.589,41.621,2582
2007-3,47,Valladolid,-4.847,41.634,24463
2007-3,05,Ávila,-4.946,40.571,7085
2007-3,49,Zamora,-5.979,41.727,9350
2007-2,37,Salamanca,-6.066,40.805,19642
2007-2,42,Soria,-2.589,41.621,2662
2007-2,09,Burgos,-3.586,42.367,13244
2007-2,24,León,-5.841,42.62,24441
2007-2,05,Ávila,-4.946,40.571,7085
2007-2,34,Palencia,-4.535,42.37,8077
2007-2,40,Segovia,-4.055,41.171,3926
2007-2,47,Valladolid,-4.847,41.634,24319
2007-2,49,Zamora,-5.979,41.727,9740
2007-2,07,Castilla León,-4.397,41.835,113136
2007-1,40,Segovia,-4.055,41.171,3908
2007-1,42,Soria,-2.589,41.621,2562
2007-1,07,Castilla León,-4.397,41.835,113240
2007-1,05,Ávila,-4.946,40.571,7103
2007-1,09,Burgos,-3.586,42.367,13200
2007-1,24,León,-5.841,42.62,24749
2007-1,34,Palencia,-4.535,42.37,8081
2007-1,47,Valladolid,-4.847,41.634,24323
2007-1,49,Zamora,-5.979,41.727,9865
2007-1,37,Salamanca,-6.066,40.805,19449
2006-12,49,Zamora,-5.979,41.727,9531
2006-12,24,León,-5.841,42.62,24109
2006-12,37,Salamanca,-6.066,40.805,18310
2006-12,40,Segovia,-4.055,41.171,3631
2006-12,47,Valladolid,-4.847,41.634,23574
2006-12,07,Castilla León,-4.397,41.835,108421
2006-12,05,Ávila,-4.946,40.571,6836
2006-12,09,Burgos,-3.586,42.367,12276
2006-12,34,Palencia,-4.535,42.37,7752
2006-12,42,Soria,-2.589,41.621,2402
2006-11,40,Segovia,-4.055,41.171,3612
2006-11,09,Burgos,-3.586,42.367,11936
2006-11,24,León,-5.841,42.62,24085
2006-11,34,Palencia,-4.535,42.37,7362
2006-11,37,Salamanca,-6.066,40.805,18249
2006-11,42,Soria,-2.589,41.621,2326
2006-11,47,Valladolid,-4.847,41.634,23536
2006-11,07,Castilla León,-4.397,41.835,107085
2006-11,05,Ávila,-4.946,40.571,6832
2006-11,49,Zamora,-5.979,41.727,9147
2006-10,05,Ávila,-4.946,40.571,6398
2006-10,24,León,-5.841,42.62,23220
2006-10,49,Zamora,-5.979,41.727,8781
2006-10,09,Burgos,-3.586,42.367,11792
2006-10,34,Palencia,-4.535,42.37,7310
2006-10,40,Segovia,-4.055,41.171,3574
2006-10,37,Salamanca,-6.066,40.805,17747
2006-10,42,Soria,-2.589,41.621,2301
2006-10,47,Valladolid,-4.847,41.634,23320
2006-10,07,Castilla León,-4.397,41.835,104443
2006-9,49,Zamora,-5.979,41.727,8301
2006-9,09,Burgos,-3.586,42.367,11278
2006-9,24,León,-5.841,42.62,22514
2006-9,34,Palencia,-4.535,42.37,7141
2006-9,37,Salamanca,-6.066,40.805,17152
2006-9,47,Valladolid,-4.847,41.634,22586
2006-9,07,Castilla León,-4.397,41.835,101128
2006-9,05,Ávila,-4.946,40.571,6489
2006-9,40,Segovia,-4.055,41.171,3450
2006-9,42,Soria,-2.589,41.621,2217
2006-8,37,Salamanca,-6.066,40.805,16742
2006-8,40,Segovia,-4.055,41.171,3534
2006-8,47,Valladolid,-4.847,41.634,22755
2006-8,24,León,-5.841,42.62,22285
2006-8,42,Soria,-2.589,41.621,2062
2006-8,05,Ávila,-4.946,40.571,6336
2006-8,09,Burgos,-3.586,42.367,11300
2006-8,34,Palencia,-4.535,42.37,6995
2006-8,49,Zamora,-5.979,41.727,8336
2006-8,07,Castilla León,-4.397,41.835,100345
2006-7,09,Burgos,-3.586,42.367,11167
2006-7,34,Palencia,-4.535,42.37,6991
2006-7,40,Segovia,-4.055,41.171,3573
2006-7,49,Zamora,-5.979,41.727,8761
2006-7,07,Castilla León,-4.397,41.835,101303
2006-7,05,Ávila,-4.946,40.571,6406
2006-7,42,Soria,-2.589,41.621,2095
2006-7,24,León,-5.841,42.62,22736
2006-7,37,Salamanca,-6.066,40.805,17034
2006-7,47,Valladolid,-4.847,41.634,22540
2006-6,09,Burgos,-3.586,42.367,11517
2006-6,24,León,-5.841,42.62,23849
2006-6,37,Salamanca,-6.066,40.805,18069
2006-6,07,Castilla León,-4.397,41.835,106070
2006-6,05,Ávila,-4.946,40.571,6539
2006-6,40,Segovia,-4.055,41.171,3719
2006-6,42,Soria,-2.589,41.621,2237
2006-6,49,Zamora,-5.979,41.727,9334
2006-6,34,Palencia,-4.535,42.37,7420
2006-6,47,Valladolid,-4.847,41.634,23386
2006-5,05,Ávila,-4.946,40.571,6693
2006-5,42,Soria,-2.589,41.621,2391
2006-5,07,Castilla León,-4.397,41.835,110460
2006-5,24,León,-5.841,42.62,24567
2006-5,34,Palencia,-4.535,42.37,7635
2006-5,40,Segovia,-4.055,41.171,3895
2006-5,47,Valladolid,-4.847,41.634,24330
2006-5,09,Burgos,-3.586,42.367,12238
2006-5,37,Salamanca,-6.066,40.805,19106
2006-5,49,Zamora,-5.979,41.727,9605
2006-4,05,Ávila,-4.946,40.571,7171
2006-4,40,Segovia,-4.055,41.171,4188
2006-4,47,Valladolid,-4.847,41.634,25720
