fecha,cod,prov,lng,lat,paro
2006-4,07,Castilla León,-4.397,41.835,116881
2006-4,09,Burgos,-3.586,42.367,12998
2006-4,24,León,-5.841,42.62,25378
2006-4,34,Palencia,-4.535,42.37,8412
2006-4,42,Soria,-2.589,41.621,2489
2006-4,49,Zamora,-5.979,41.727,9946
2006-4,37,Salamanca,-6.066,40.805,20579
2006-3,05,Ávila,-4.946,40.571,7464
2006-3,37,Salamanca,-6.066,40.805,20930
2006-3,40,Segovia,-4.055,41.171,4474
2006-3,49,Zamora,-5.979,41.727,10230
2006-3,07,Castilla León,-4.397,41.835,120579
2006-3,24,León,-5.841,42.62,26002
2006-3,47,Valladolid,-4.847,41.634,26161
2006-3,09,Burgos,-3.586,42.367,13925
2006-3,34,Palencia,-4.535,42.37,8741
2006-3,42,Soria,-2.589,41.621,2652
2006-2,24,León,-5.841,42.62,26092
2006-2,40,Segovia,-4.055,41.171,4570
2006-2,07,Castilla León,-4.397,41.835,121556
2006-2,05,Ávila,-4.946,40.571,7451
2006-2,34,Palencia,-4.535,42.37,8821
2006-2,47,Valladolid,-4.847,41.634,26374
2006-2,49,Zamora,-5.979,41.727,10439
2006-2,09,Burgos,-3.586,42.367,14234
2006-2,37,Salamanca,-6.066,40.805,20842
2006-2,42,Soria,-2.589,41.621,2733
2006-1,05,Ávila,-4.946,40.571,7524
2006-1,37,Salamanca,-6.066,40.805,20697
2006-1,40,Segovia,-4.055,41.171,4570
2006-1,42,Soria,-2.589,41.621,2751
2006-1,09,Burgos,-3.586,42.367,14327
2006-1,24,León,-5.841,42.62,26213
2006-1,34,Palencia,-4.535,42.37,8847
2006-1,47,Valladolid,-4.847,41.634,26261
2006-1,49,Zamora,-5.979,41.727,10683
2006-1,07,Castilla León,-4.397,41.835,121873
2005-12,34,Palencia,-4.535,42.37,8521
2005-12,37,Salamanca,-6.066,40.805,19727
2005-12,47,Valladolid,-4.847,41.634,24850
2005-12,05,Ávila,-4.946,40.571,7290
2005-12,09,Burgos,-3.586,42.367,13401
2005-12,40,Segovia,-4.055,41.171,4225
2005-12,49,Zamora,-5.979,41.727,10048
2005-12,07,Castilla León,-4.397,41.835,115650
2005-12,24,León,-5.841,42.62,24985
2005-12,42,Soria,-2.589,41.621,2603
2005-11,24,León,-5.841,42.62,24636
2005-11,07,Castilla León,-4.397,41.835,114686
2005-11,05,Ávila,-4.946,40.571,7197
2005-11,34,Palencia,-4.535,42.37,8212
2005-11,37,Salamanca,-6.066,40.805,19858
2005-11,47,Valladolid,-4.847,41.634,25042
2005-11,49,Zamora,-5.979,41.727,9911
2005-11,09,Burgos,-3.586,42.367,13050
2005-11,40,Segovia,-4.055,41.171,4215
2005-11,42,Soria,-2.589,41.621,2565
2005-10,09,Burgos,-3.586,42.367,12668
2005-10,34,Palencia,-4.535,42.37,7811
2005-10,47,Valladolid,-4.847,41.634,24866
2005-10,49,Zamora,-5.979,41.727,9482
2005-10,07,Castilla León,-4.397,41.835,111032
2005-10,05,Ávila,-4.946,40.571,6753
2005-10,24,León,-5.841,42.62,23790
2005-10,37,Salamanca,-6.066,40.805,19002
2005-10,42,Soria,-2.589,41.621,2598
2005-10,40,Segovia,-4.055,41.171,4062
2005-9,05,Ávila,-4.946,40.571,6608
2005-9,47,Valladolid,-4.847,41.634,23998
2005-9,49,Zamora,-5.979,41.727,8801
2005-9,24,León,-5.841,42.62,22362
2005-9,37,Salamanca,-6.066,40.805,17873
2005-9,40,Segovia,-4.055,41.171,3858
2005-9,09,Burgos,-3.586,42.367,11834
2005-9,34,Palencia,-4.535,42.37,7265
2005-9,42,Soria,-2.589,41.621,2292
2005-9,07,Castilla León,-4.397,41.835,104891
2005-8,09,Burgos,-3.586,42.367,11778
2005-8,42,Soria,-2.589,41.621,2266
2005-8,47,Valladolid,-4.847,41.634,23908
2005-8,05,Ávila,-4.946,40.571,6433
2005-8,37,Salamanca,-6.066,40.805,17485
2005-8,40,Segovia,-4.055,41.171,3790
2005-8,49,Zamora,-5.979,41.727,8833
2005-8,07,Castilla León,-4.397,41.835,103787
2005-8,24,León,-5.841,42.62,21991
2005-8,34,Palencia,-4.535,42.37,7303
2005-7,24,León,-5.841,42.62,22832
2005-7,37,Salamanca,-6.066,40.805,17649
2005-7,07,Castilla León,-4.397,41.835,104757
2005-7,09,Burgos,-3.586,42.367,11603
2005-7,40,Segovia,-4.055,41.171,3849
2005-7,42,Soria,-2.589,41.621,2237
2005-7,47,Valladolid,-4.847,41.634,23596
2005-7,05,Ávila,-4.946,40.571,6353
2005-7,34,Palencia,-4.535,42.37,7431
2005-7,49,Zamora,-5.979,41.727,9207
2005-6,09,Burgos,-3.586,42.367,11682
2005-6,24,León,-5.841,42.62,23421
2005-6,34,Palencia,-4.535,42.37,7622
2005-6,49,Zamora,-5.979,41.727,9695
2005-6,37,Salamanca,-6.066,40.805,18397
2005-6,42,Soria,-2.589,41.621,2305
2005-6,47,Valladolid,-4.847,41.634,23881
2005-6,07,Castilla León,-4.397,41.835,107566
2005-6,05,Ávila,-4.946,40.571,6497
2005-6,40,Segovia,-4.055,41.171,4066
2005-5,09,Burgos,-3.586,42.367,11951
2005-5,42,Soria,-2.589,41.621,2303
2005-5,47,Valladolid,-4.847,41.634,25035
2005-5,05,Ávila,-4.946,40.571,6633
2005-5,24,León,-5.841,42.62,24295
2005-5,34,Palencia,-4.535,42.37,7767
2005-5,37,Salamanca,-6.066,40.805,19031
2005-5,40,Segovia,-4.055,41.171,4264
2005-5,49,Zamora,-5.979,41.727,9925
2005-5,07,Castilla León,-4.397,41.835,111204
2005-4,37,Salamanca,-6.066,40.805,20003
2005-4,40,Segovia,-4.055,41.171,4409
2005-4,05,Ávila,-4.946,40.571,7079
2005-4,09,Burgos,-3.586,42.367,13065
2005-4,47,Valladolid,-4.847,41.634,26950
2005-4,07,Castilla León,-4.397,41.835,118243
2005-4,24,León,-5.841,42.62,25399
2005-4,34,Palencia,-4.535,42.37,8389
2005-4,42,Soria,-2.589,41.621,2493
2005-4,49,Zamora,-5.979,41.727,10456
2005-3,34,Palencia,-4.535,42.37,8947
2005-3,37,Salamanca,-6.066,40.805,20771
2005-3,40,Segovia,-4.055,41.171,4568
2005-3,42,Soria,-2.589,41.621,2708
2005-3,49,Zamora,-5.979,41.727,10692
2005-3,09,Burgos,-3.586,42.367,13736
2005-3,47,Valladolid,-4.847,41.634,27378
2005-3,05,Ávila,-4.946,40.571,7273
2005-3,24,León,-5.841,42.62,25748
2005-3,07,Castilla León,-4.397,41.835,121821
2005-2,09,Burgos,-3.586,42.367,14215
2005-2,24,León,-5.841,42.62,26259
2005-2,05,Ávila,-4.946,40.571,7267
2005-2,34,Palencia,-4.535,42.37,8968
2005-2,07,Castilla León,-4.397,41.835,123338
2005-2,37,Salamanca,-6.066,40.805,20935
2005-2,40,Segovia,-4.055,41.171,4488
2005-2,42,Soria,-2.589,41.621,2880
2005-2,47,Valladolid,-4.847,41.634,27371
2005-2,49,Zamora,-5.979,41.727,10955
2005-1,05,Ávila,-4.946,40.571,7211
2005-1,40,Segovia,-4.055,41.171,4566
2005-1,09,Burgos,-3.586,42.367,14071
2005-1,34,Palencia,-4.535,42.37,9029
2005-1,37,Salamanca,-6.066,40.805,20937
2005-1,42,Soria,-2.589,41.621,2835
2005-1,24,León,-5.841,42.62,26174
2005-1,47,Valladolid,-4.847,41.634,27149
2005-1,49,Zamora,-5.979,41.727,11136
2005-1,07,Castilla León,-4.397,41.835,123108
2004-12,05,Ávila,-4.946,40.571,6921
2004-12,09,Burgos,-3.586,42.367,13307
2004-12,24,León,-5.841,42.62,24949
2004-12,37,Salamanca,-6.066,40.805,20451
2004-12,40,Segovia,-4.055,41.171,4211
2004-12,07,Castilla León,-4.397,41.835,117146
2004-12,34,Palencia,-4.535,42.37,8655
2004-12,42,Soria,-2.589,41.621,2681
2004-12,47,Valladolid,-4.847,41.634,25325
2004-12,49,Zamora,-5.979,41.727,10645
2004-11,09,Burgos,-3.586,42.367,13032
2004-11,47,Valladolid,-4.847,41.634,24981
2004-11,49,Zamora,-5.979,41.727,10109
2004-11,05,Ávila,-4.946,40.571,7032
2004-11,24,León,-5.841,42.62,24800
2004-11,34,Palencia,-4.535,42.37,8353
2004-11,42,Soria,-2.589,41.621,2658
2004-11,37,Salamanca,-6.066,40.805,20377
2004-11,40,Segovia,-4.055,41.171,4115
2004-11,07,Castilla León,-4.397,41.835,115457
2004-10,40,Segovia,-4.055,41.171,3837
2004-10,49,Zamora,-5.979,41.727,9864
2004-10,07,Castilla León,-4.397,41.835,111157
2004-10,34,Palencia,-4.535,42.37,7808
2004-10,37,Salamanca,-6.066,40.805,19360
2004-10,47,Valladolid,-4.847,41.634,24499
2004-10,05,Ávila,-4.946,40.571,6577
2004-10,09,Burgos,-3.586,42.367,12720
2004-10,24,León,-5.841,42.62,23950
2004-10,42,Soria,-2.589,41.621,2544
2004-9,24,León,-5.841,42.62,23556
2004-9,07,Castilla León,-4.397,41.835,108788
2004-9,09,Burgos,-3.586,42.367,12144
2004-9,37,Salamanca,-6.066,40.805,18348
2004-9,42,Soria,-2.589,41.621,2276
2004-9,49,Zamora,-5.979,41.727,9278
2004-9,05,Ávila,-4.946,40.571,6600
2004-9,34,Palencia,-4.535,42.37,7879
2004-9,40,Segovia,-4.055,41.171,3845
2004-9,47,Valladolid,-4.847,41.634,24862
2004-8,24,León,-5.841,42.62,22923
2004-8,34,Palencia,-4.535,42.37,7568
2004-8,05,Ávila,-4.946,40.571,6313
2004-8,09,Burgos,-3.586,42.367,11846
2004-8,37,Salamanca,-6.066,40.805,17491
2004-8,40,Segovia,-4.055,41.171,3659
2004-8,42,Soria,-2.589,41.621,2121
2004-8,49,Zamora,-5.979,41.727,9045
2004-8,47,Valladolid,-4.847,41.634,24382
2004-8,07,Castilla León,-4.397,41.835,105347
2004-7,05,Ávila,-4.946,40.571,6199
2004-7,09,Burgos,-3.586,42.367,11676
2004-7,24,León,-5.841,42.62,22932
2004-7,34,Palencia,-4.535,42.37,7675
2004-7,49,Zamora,-5.979,41.727,9208
2004-7,07,Castilla León,-4.397,41.835,105034
2004-7,37,Salamanca,-6.066,40.805,17567
2004-7,47,Valladolid,-4.847,41.634,23912
2004-7,40,Segovia,-4.055,41.171,3723
2004-7,42,Soria,-2.589,41.621,2141
2004-6,09,Burgos,-3.586,42.367,12257
2004-6,37,Salamanca,-6.066,40.805,19302
2004-6,40,Segovia,-4.055,41.171,4017
2004-6,42,Soria,-2.589,41.621,2273
2004-6,07,Castilla León,-4.397,41.835,112937
2004-6,05,Ávila,-4.946,40.571,6820
2004-6,24,León,-5.841,42.62,24616
2004-6,49,Zamora,-5.979,41.727,10009
2004-6,34,Palencia,-4.535,42.37,8155
2004-6,47,Valladolid,-4.847,41.634,25487
2004-5,05,Ávila,-4.946,40.571,6983
2004-5,09,Burgos,-3.586,42.367,12532
2004-5,24,León,-5.841,42.62,25536
2004-5,34,Palencia,-4.535,42.37,8419
2004-5,07,Castilla León,-4.397,41.835,118134
2004-5,47,Valladolid,-4.847,41.634,26980
2004-5,49,Zamora,-5.979,41.727,10671
2004-5,37,Salamanca,-6.066,40.805,20341
2004-5,40,Segovia,-4.055,41.171,4239
2004-5,42,Soria,-2.589,41.621,2432
2004-4,24,León,-5.841,42.62,25814
2004-4,37,Salamanca,-6.066,40.805,20975
2004-4,09,Burgos,-3.586,42.367,13284
2004-4,34,Palencia,-4.535,42.37,8829
2004-4,47,Valladolid,-4.847,41.634,28456
2004-4,49,Zamora,-5.979,41.727,10992
2004-4,05,Ávila,-4.946,40.571,7305
2004-4,40,Segovia,-4.055,41.171,4471
2004-4,42,Soria,-2.589,41.621,2457
2004-4,07,Castilla León,-4.397,41.835,122584
2004-3,24,León,-5.841,42.62,26180
2004-3,37,Salamanca,-6.066,40.805,21976
2004-3,40,Segovia,-4.055,41.171,4536
2004-3,05,Ávila,-4.946,40.571,7483
2004-3,34,Palencia,-4.535,42.37,9533
2004-3,42,Soria,-2.589,41.621,2609
2004-3,47,Valladolid,-4.847,41.634,29346
2004-3,49,Zamora,-5.979,41.727,10993
2004-3,09,Burgos,-3.586,42.367,14111
2004-3,07,Castilla León,-4.397,41.835,126767
2004-2,24,León,-5.841,42.62,26590
2004-2,40,Segovia,-4.055,41.171,4632
2004-2,49,Zamora,-5.979,41.727,11218
2004-2,37,Salamanca,-6.066,40.805,22456
2004-2,05,Ávila,-4.946,40.571,7811
2004-2,09,Burgos,-3.586,42.367,14783
2004-2,34,Palencia,-4.535,42.37,9637
2004-2,42,Soria,-2.589,41.621,2769
2004-2,47,Valladolid,-4.847,41.634,29701
2004-2,07,Castilla León,-4.397,41.835,129598
2004-1,05,Ávila,-4.946,40.571,7860
2004-1,34,Palencia,-4.535,42.37,9701
2004-1,37,Salamanca,-6.066,40.805,22397
2004-1,40,Segovia,-4.055,41.171,4725
2004-1,09,Burgos,-3.586,42.367,14592
2004-1,24,León,-5.841,42.62,26778
2004-1,49,Zamora,-5.979,41.727,11395
2004-1,42,Soria,-2.589,41.621,2799
2004-1,47,Valladolid,-4.847,41.634,29745
2004-1,07,Castilla León,-4.397,41.835,129992
2003-12,05,Ávila,-4.946,40.571,7709
2003-12,09,Burgos,-3.586,42.367,13734
2003-12,07,Castilla León,-4.397,41.835,123232
2003-12,34,Palencia,-4.535,42.37,9252
2003-12,37,Salamanca,-6.066,40.805,21580
2003-12,40,Segovia,-4.055,41.171,4480
2003-12,42,Soria,-2.589,41.621,2610
2003-12,49,Zamora,-5.979,41.727,11017
2003-12,24,León,-5.841,42.62,25356
2003-12,47,Valladolid,-4.847,41.634,27494
2003-11,24,León,-5.841,42.62,24391
2003-11,34,Palencia,-4.535,42.37,8649
2003-11,40,Segovia,-4.055,41.171,4335
2003-11,47,Valladolid,-4.847,41.634,26900
2003-11,42,Soria,-2.589,41.621,2498
2003-11,05,Ávila,-4.946,40.571,7273
2003-11,09,Burgos,-3.586,42.367,13389
2003-11,37,Salamanca,-6.066,40.805,20529
2003-11,49,Zamora,-5.979,41.727,9858
2003-11,07,Castilla León,-4.397,41.835,117821
2003-10,05,Ávila,-4.946,40.571,6877
2003-10,37,Salamanca,-6.066,40.805,19538
2003-10,07,Castilla León,-4.397,41.835,113408
2003-10,09,Burgos,-3.586,42.367,13186
2003-10,24,León,-5.841,42.62,23751
2003-10,42,Soria,-2.589,41.621,2412
2003-10,49,Zamora,-5.979,41.727,9324
2003-10,34,Palencia,-4.535,42.37,8324
2003-10,40,Segovia,-4.055,41.171,3878
2003-10,47,Valladolid,-4.847,41.634,26118
2003-9,05,Ávila,-4.946,40.571,6828
2003-9,37,Salamanca,-6.066,40.805,18230
2003-9,40,Segovia,-4.055,41.171,3872
2003-9,49,Zamora,-5.979,41.727,8853
2003-9,07,Castilla León,-4.397,41.835,109494
2003-9,42,Soria,-2.589,41.621,2261
2003-9,47,Valladolid,-4.847,41.634,25860
2003-9,09,Burgos,-3.586,42.367,12468
2003-9,24,León,-5.841,42.62,23049
2003-9,34,Palencia,-4.535,42.37,8072
2003-8,37,Salamanca,-6.066,40.805,17062
2003-8,05,Ávila,-4.946,40.571,6416
2003-8,09,Burgos,-3.586,42.367,12082
2003-8,40,Segovia,-4.055,41.171,3752
2003-8,42,Soria,-2.589,41.621,2063
2003-8,47,Valladolid,-4.847,41.634,25033
2003-8,49,Zamora,-5.979,41.727,8839
2003-8,07,Castilla León,-4.397,41.835,105628
2003-8,24,León,-5.841,42.62,22502
2003-8,34,Palencia,-4.535,42.37,7879
2003-7,42,Soria,-2.589,41.621,2077
2003-7,09,Burgos,-3.586,42.367,12045
2003-7,47,Valladolid,-4.847,41.634,24919
2003-7,49,Zamora,-5.979,41.727,8947
2003-7,05,Ávila,-4.946,40.571,6299
2003-7,24,León,-5.841,42.62,22993
2003-7,34,Palencia,-4.535,42.37,7854
2003-7,37,Salamanca,-6.066,40.805,16846
2003-7,40,Segovia,-4.055,41.171,3825
2003-7,07,Castilla León,-4.397,41.835,105806
2003-6,09,Burgos,-3.586,42.367,12662
2003-6,24,León,-5.841,42.62,24083
2003-6,42,Soria,-2.589,41.621,2172
2003-6,47,Valladolid,-4.847,41.634,25898
2003-6,34,Palencia,-4.535,42.37,7983
2003-6,37,Salamanca,-6.066,40.805,17801
2003-6,49,Zamora,-5.979,41.727,9627
2003-6,05,Ávila,-4.946,40.571,6755
2003-6,40,Segovia,-4.055,41.171,4143
2003-6,07,Castilla León,-4.397,41.835,111124
2003-5,05,Ávila,-4.946,40.571,6780
2003-5,49,Zamora,-5.979,41.727,9991
2003-5,07,Castilla León,-4.397,41.835,114377
2003-5,09,Burgos,-3.586,42.367,12832
2003-5,24,León,-5.841,42.62,24825
2003-5,34,Palencia,-4.535,42.37,8303
2003-5,37,Salamanca,-6.066,40.805,18303
2003-5,47,Valladolid,-4.847,41.634,26779
2003-5,40,Segovia,-4.055,41.171,4299
2003-5,42,Soria,-2.589,41.621,2265
2003-4,34,Palencia,-4.535,42.37,8865
2003-4,37,Salamanca,-6.066,40.805,19734
2003-4,05,Ávila,-4.946,40.571,7023
2003-4,47,Valladolid,-4.847,41.634,27885
2003-4,07,Castilla León,-4.397,41.835,120124
2003-4,09,Burgos,-3.586,42.367,13287
2003-4,24,León,-5.841,42.62,25818
2003-4,40,Segovia,-4.055,41.171,4521
2003-4,42,Soria,-2.589,41.621,2450
2003-4,49,Zamora,-5.979,41.727,10541
2003-3,40,Segovia,-4.055,41.171,4647
2003-3,42,Soria,-2.589,41.621,2457
2003-3,49,Zamora,-5.979,41.727,10702
2003-3,05,Ávila,-4.946,40.571,7181
2003-3,24,León,-5.841,42.62,26288
2003-3,09,Burgos,-3.586,42.367,13921
2003-3,34,Palencia,-4.535,42.37,9210
2003-3,37,Salamanca,-6.066,40.805,20598
2003-3,47,Valladolid,-4.847,41.634,28382
2003-3,07,Castilla León,-4.397,41.835,123386
2003-2,34,Palencia,-4.535,42.37,9461
2003-2,37,Salamanca,-6.066,40.805,21329
2003-2,40,Segovia,-4.055,41.171,4644
2003-2,42,Soria,-2.589,41.621,2758
2003-2,05,Ávila,-4.946,40.571,7085
2003-2,09,Burgos,-3.586,42.367,14925
2003-2,47,Valladolid,-4.847,41.634,28440
2003-2,07,Castilla León,-4.397,41.835,126078
2003-2,24,León,-5.841,42.62,26463
2003-2,49,Zamora,-5.979,41.727,10972
2003-1,05,Ávila,-4.946,40.571,7173
2003-1,34,Palencia,-4.535,42.37,9484
2003-1,37,Salamanca,-6.066,40.805,21197
2003-1,40,Segovia,-4.055,41.171,4746
2003-1,47,Valladolid,-4.847,41.634,28268
2003-1,24,León,-5.841,42.62,26513
2003-1,42,Soria,-2.589,41.621,2775
2003-1,09,Burgos,-3.586,42.367,14969
2003-1,49,Zamora,-5.979,41.727,11117
2003-1,07,Castilla León,-4.397,41.835,126244
2002-12,05,Ávila,-4.946,40.571,7033
2002-12,24,León,-5.841,42.62,25093
2002-12,42,Soria,-2.589,41.621,2549
2002-12,49,Zamora,-5.979,41.727,10242
2002-12,40,Segovia,-4.055,41.171,4303
2002-12,47,Valladolid,-4.847,41.634,26657
2002-12,09,Burgos,-3.586,42.367,13957
2002-12,34,Palencia,-4.535,42.37,8938
2002-12,37,Salamanca,-6.066,40.805,19807
2002-12,07,Castilla León,-4.397,41.835,118580
2002-11,34,Palencia,-4.535,42.37,8516
2002-11,40,Segovia,-4.055,41.171,4203
2002-11,42,Soria,-2.589,41.621,2569
2002-11,07,Castilla León,-4.397,41.835,117005
2002-11,05,Ávila,-4.946,40.571,7041
2002-11,49,Zamora,-5.979,41.727,9710
2002-11,09,Burgos,-3.586,42.367,14104
2002-11,24,León,-5.841,42.62,24826
2002-11,37,Salamanca,-6.066,40.805,19631
2002-11,47,Valladolid,-4.847,41.634,26404
2002-10,09,Burgos,-3.586,42.367,13554
2002-10,34,Palencia,-4.535,42.37,8131
2002-10,05,Ávila,-4.946,40.571,6744
2002-10,37,Salamanca,-6.066,40.805,19287
2002-10,40,Segovia,-4.055,41.171,3949
2002-10,47,Valladolid,-4.847,41.634,25834
2002-10,49,Zamora,-5.979,41.727,9312
2002-10,07,Castilla León,-4.397,41.835,113373
2002-10,24,León,-5.841,42.62,24023
2002-10,42,Soria,-2.589,41.621,2538
2002-9,24,León,-5.841,42.62,23132
2002-9,47,Valladolid,-4.847,41.634,26036
2002-9,05,Ávila,-4.946,40.571,6743
2002-9,40,Segovia,-4.055,41.171,4022
2002-9,42,Soria,-2.589,41.621,2319
2002-9,07,Castilla León,-4.397,41.835,110616
2002-9,09,Burgos,-3.586,42.367,13115
2002-9,34,Palencia,-4.535,42.37,8058
2002-9,37,Salamanca,-6.066,40.805,18220
2002-9,49,Zamora,-5.979,41.727,8971
2002-8,24,León,-5.841,42.62,22380
2002-8,47,Valladolid,-4.847,41.634,25201
2002-8,49,Zamora,-5.979,41.727,8861
2002-8,07,Castilla León,-4.397,41.835,106316
2002-8,05,Ávila,-4.946,40.571,6168
2002-8,34,Palencia,-4.535,42.37,7656
2002-8,37,Salamanca,-6.066,40.805,17438
2002-8,42,Soria,-2.589,41.621,2252
2002-8,09,Burgos,-3.586,42.367,12487
2002-8,40,Segovia,-4.055,41.171,3874
2002-7,24,León,-5.841,42.62,22853
2002-7,40,Segovia,-4.055,41.171,4021
2002-7,47,Valladolid,-4.847,41.634,24949
2002-7,49,Zamora,-5.979,41.727,8991
2002-7,05,Ávila,-4.946,40.571,6211
2002-7,34,Palencia,-4.535,42.37,7863
2002-7,37,Salamanca,-6.066,40.805,17329
2002-7,42,Soria,-2.589,41.621,2269
2002-7,09,Burgos,-3.586,42.367,12428
2002-7,07,Castilla León,-4.397,41.835,106913
2002-6,37,Salamanca,-6.066,40.805,17984
2002-6,42,Soria,-2.589,41.621,2313
2002-6,05,Ávila,-4.946,40.571,6734
2002-6,09,Burgos,-3.586,42.367,12819
2002-6,34,Palencia,-4.535,42.37,8185
2002-6,40,Segovia,-4.055,41.171,4390
2002-6,49,Zamora,-5.979,41.727,9177
2002-6,24,León,-5.841,42.62,23831
2002-6,47,Valladolid,-4.847,41.634,25708
2002-6,07,Castilla León,-4.397,41.835,111141
2002-5,24,León,-5.841,42.62,24669
2002-5,37,Salamanca,-6.066,40.805,18478
2002-5,42,Soria,-2.589,41.621,2514
2002-5,47,Valladolid,-4.847,41.634,26653
2002-5,05,Ávila,-4.946,40.571,6881
2002-5,09,Burgos,-3.586,42.367,13190
2002-5,40,Segovia,-4.055,41.171,4476
2002-5,34,Palencia,-4.535,42.37,8369
2002-5,49,Zamora,-5.979,41.727,9414
2002-5,07,Castilla León,-4.397,41.835,114644
2002-4,09,Burgos,-3.586,42.367,13620
2002-4,24,León,-5.841,42.62,25412
2002-4,47,Valladolid,-4.847,41.634,27666
2002-4,49,Zamora,-5.979,41.727,9733
2002-4,07,Castilla León,-4.397,41.835,118343
2002-4,05,Ávila,-4.946,40.571,7037
2002-4,34,Palencia,-4.535,42.37,8605
2002-4,37,Salamanca,-6.066,40.805,19123
2002-4,40,Segovia,-4.055,41.171,4571
2002-4,42,Soria,-2.589,41.621,2577
2002-3,42,Soria,-2.589,41.621,2553
2002-3,49,Zamora,-5.979,41.727,10213
2002-3,24,León,-5.841,42.62,25553
2002-3,34,Palencia,-4.535,42.37,9108
2002-3,40,Segovia,-4.055,41.171,4689
2002-3,47,Valladolid,-4.847,41.634,27849
2002-3,05,Ávila,-4.946,40.571,7332
2002-3,09,Burgos,-3.586,42.367,14121
2002-3,37,Salamanca,-6.066,40.805,20041
2002-3,07,Castilla León,-4.397,41.835,121459
2002-2,09,Burgos,-3.586,42.367,15700
2002-2,34,Palencia,-4.535,42.37,9859
2002-2,37,Salamanca,-6.066,40.805,21214
2002-2,40,Segovia,-4.055,41.171,5173
2002-2,42,Soria,-2.589,41.621,3152
2002-2,05,Ávila,-4.946,40.571,8110
2002-2,24,León,-5.841,42.62,26637
2002-2,49,Zamora,-5.979,41.727,11590
2002-2,07,Castilla León,-4.397,41.835,131098
2002-2,47,Valladolid,-4.847,41.634,29662
2002-1,09,Burgos,-3.586,42.367,14739
2002-1,47,Valladolid,-4.847,41.634,28046
2002-1,07,Castilla León,-4.397,41.835,123824
2002-1,05,Ávila,-4.946,40.571,7202
2002-1,34,Palencia,-4.535,42.37,9651
2002-1,37,Salamanca,-6.066,40.805,20144
2002-1,40,Segovia,-4.055,41.171,4901
2002-1,49,Zamora,-5.979,41.727,10608
2002-1,24,León,-5.841,42.62,25684
2002-1,42,Soria,-2.589,41.621,2849
